[2025-12-10 19:03:43] [INFO    ] discord.client: logging in using static token
[2025-12-10 19:04:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 8, 'op': 0, 'd': {'user_id': '960012686538735648', 'timestamp': 1765373643, 'member': {'user': {'username': 'sagegreeny', 'public_flags': 0, 'primary_guild': {'tag': 'HER', 'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'id': '960012686538735648', 'global_name': '𝓢𝓪𝓰𝓮𝓖𝓻𝓮𝓮𝓷', 'display_name_styles': {'font_id': 11, 'effect_id': 2, 'colors': [2797222, 16762000]}, 'display_name': '𝓢𝓪𝓰𝓮𝓖𝓻𝓮𝓮𝓷', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1420225379293204593', 'palette': 'teal', 'label': 'COLLECTIBLES_ITS_SHOWTIME_ENCORE_TEAL_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/its_showtime/encore_teal/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1333866045236314327', 'expires_at': None, 'asset': 'a_c86b11a49bb8057ce9c974a6f7ad658a'}, 'avatar': 'd08b63ada086084af054d720f7bf09c8'}, 'roles': ['1448015145501720776'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-04-03T03:14:10.683000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1402915299896070205', 'guild_id': '960014322413764608'}}
[2025-12-10 19:04:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:04:03] [DEBUG   ] discord.client: Dispatching event typing
[2025-12-10 19:04:03] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-12-10 19:04:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 9, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-12-10T13:34:03.800000+00:00', 'pinned': False, 'nonce': '1448306775546658816', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448015145501720776'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-04-03T03:14:10.683000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1448306776683450400', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!dm hello', 'components': [], 'channel_type': 0, 'channel_id': '1402915299896070205', 'author': {'username': 'sagegreeny', 'public_flags': 0, 'primary_guild': {'tag': 'HER', 'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'id': '960012686538735648', 'global_name': '𝓢𝓪𝓰𝓮𝓖𝓻𝓮𝓮𝓷', 'display_name_styles': {'font_id': 11, 'effect_id': 2, 'colors': [2797222, 16762000]}, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1420225379293204593', 'palette': 'teal', 'label': 'COLLECTIBLES_ITS_SHOWTIME_ENCORE_TEAL_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/its_showtime/encore_teal/'}}, 'clan': {'tag': 'HER', 'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'avatar_decoration_data': {'sku_id': '1333866045236314327', 'expires_at': None, 'asset': 'a_c86b11a49bb8057ce9c974a6f7ad658a'}, 'avatar': 'd08b63ada086084af054d720f7bf09c8'}, 'attachments': [], 'guild_id': '960014322413764608'}}
[2025-12-10 19:04:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:04:03] [DEBUG   ] discord.client: Dispatching event message
[2025-12-10 19:04:03] [DEBUG   ] discord.client: Dispatching event command
[2025-12-10 19:04:04] [DEBUG   ] discord.http: POST https://discord.com/api/v10/users/@me/channels with {"recipient_id":960012686538735648} has returned 200
[2025-12-10 19:04:04] [DEBUG   ] discord.http: POST /users/@me/channels has found its initial rate limit bucket hash (3f1ecb90c49938368145d0f8794b2707).
[2025-12-10 19:04:04] [DEBUG   ] discord.http: POST https://discord.com/api/v10/users/@me/channels has received {'id': '1448306778503774350', 'type': 1, 'last_message_id': None, 'flags': 0, 'recipients': [{'id': '960012686538735648', 'username': 'sagegreeny', 'avatar': 'd08b63ada086084af054d720f7bf09c8', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': '23c308de550a11def568f635c72d9615', 'accent_color': 1065226, 'global_name': '𝓢𝓪𝓰𝓮𝓖𝓻𝓮𝓮𝓷', 'avatar_decoration_data': {'asset': 'a_c86b11a49bb8057ce9c974a6f7ad658a', 'sku_id': '1333866045236314327', 'expires_at': None}, 'collectibles': {'nameplate': {'sku_id': '1420225379293204593', 'asset': 'nameplates/its_showtime/encore_teal/', 'label': 'COLLECTIBLES_ITS_SHOWTIME_ENCORE_TEAL_NP_A11Y', 'palette': 'teal'}}, 'display_name_styles': {'font_id': 11, 'effect_id': 2, 'colors': [2797222, 16762000]}, 'banner_color': '#10410a', 'clan': {'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'tag': 'HER', 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'primary_guild': {'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'tag': 'HER', 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}}]}
[2025-12-10 19:04:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 10, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-12-10T13:34:05.932000+00:00', 'pinned': False, 'nonce': '12671221539408551238', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1448306785625706518', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You have said hello Pong!', 'components': [], 'channel_type': 1, 'channel_id': '1448306778503774350', 'author': {'username': 'sage_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1447980631857299477', 'global_name': None, 'display_name_styles': None, 'discriminator': '8816', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '763544b2b0aebb72a41f357e0c4a003b'}, 'attachments': []}}
[2025-12-10 19:04:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:04:06] [DEBUG   ] discord.client: Dispatching event message
[2025-12-10 19:04:06] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1448306778503774350/messages with {"content":"You have said hello Pong!","components":[],"nonce":"12671221539408551238","enforce_nonce":true,"tts":false} has returned 200
[2025-12-10 19:04:06] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1448306778503774350/messages has received {'type': 0, 'content': 'You have said hello Pong!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-12-10T13:34:05.932000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1448306785625706518', 'channel_id': '1448306778503774350', 'author': {'id': '1447980631857299477', 'username': 'sage_bot', 'avatar': '763544b2b0aebb72a41f357e0c4a003b', 'discriminator': '8816', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12671221539408551238'}
[2025-12-10 19:04:06] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-12-10 19:04:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-12-10 19:04:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:05:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-12-10 19:05:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:05:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-12-10 19:05:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:06:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 11, 'op': 0, 'd': {'user_id': '960012686538735648', 'timestamp': 1765373776, 'member': {'user': {'username': 'sagegreeny', 'public_flags': 0, 'primary_guild': {'tag': 'HER', 'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'id': '960012686538735648', 'global_name': '𝓢𝓪𝓰𝓮𝓖𝓻𝓮𝓮𝓷', 'display_name_styles': {'font_id': 11, 'effect_id': 2, 'colors': [2797222, 16762000]}, 'display_name': '𝓢𝓪𝓰𝓮𝓖𝓻𝓮𝓮𝓷', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1420225379293204593', 'palette': 'teal', 'label': 'COLLECTIBLES_ITS_SHOWTIME_ENCORE_TEAL_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/its_showtime/encore_teal/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1333866045236314327', 'expires_at': None, 'asset': 'a_c86b11a49bb8057ce9c974a6f7ad658a'}, 'avatar': 'd08b63ada086084af054d720f7bf09c8'}, 'roles': ['1448015145501720776'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-04-03T03:14:10.683000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1402915299896070205', 'guild_id': '960014322413764608'}}
[2025-12-10 19:06:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:06:16] [DEBUG   ] discord.client: Dispatching event typing
[2025-12-10 19:06:16] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-12-10 19:06:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 12, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-12-10T13:36:18.418000+00:00', 'pinned': False, 'nonce': '1448307340028674048', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448015145501720776'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-04-03T03:14:10.683000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1448307341312262175', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!reply to this', 'components': [], 'channel_type': 0, 'channel_id': '1402915299896070205', 'author': {'username': 'sagegreeny', 'public_flags': 0, 'primary_guild': {'tag': 'HER', 'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'id': '960012686538735648', 'global_name': '𝓢𝓪𝓰𝓮𝓖𝓻𝓮𝓮𝓷', 'display_name_styles': {'font_id': 11, 'effect_id': 2, 'colors': [2797222, 16762000]}, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1420225379293204593', 'palette': 'teal', 'label': 'COLLECTIBLES_ITS_SHOWTIME_ENCORE_TEAL_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/its_showtime/encore_teal/'}}, 'clan': {'tag': 'HER', 'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'avatar_decoration_data': {'sku_id': '1333866045236314327', 'expires_at': None, 'asset': 'a_c86b11a49bb8057ce9c974a6f7ad658a'}, 'avatar': 'd08b63ada086084af054d720f7bf09c8'}, 'attachments': [], 'guild_id': '960014322413764608'}}
[2025-12-10 19:06:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:06:18] [DEBUG   ] discord.client: Dispatching event message
[2025-12-10 19:06:18] [DEBUG   ] discord.client: Dispatching event command
[2025-12-10 19:06:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 13, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-12-10T13:36:19.107000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2025-12-10T13:36:18.418000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1448307341312262175', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!reply to this', 'components': [], 'channel_id': '1402915299896070205', 'author': {'username': 'sagegreeny', 'public_flags': 0, 'primary_guild': {'tag': 'HER', 'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'id': '960012686538735648', 'global_name': '𝓢𝓪𝓰𝓮𝓖𝓻𝓮𝓮𝓷', 'display_name_styles': {'font_id': 11, 'effect_id': 2, 'colors': [2797222, 16762000]}, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1420225379293204593', 'palette': 'teal', 'label': 'COLLECTIBLES_ITS_SHOWTIME_ENCORE_TEAL_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/its_showtime/encore_teal/'}}, 'clan': {'tag': 'HER', 'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'avatar_decoration_data': {'sku_id': '1333866045236314327', 'expires_at': None, 'asset': 'a_c86b11a49bb8057ce9c974a6f7ad658a'}, 'avatar': 'd08b63ada086084af054d720f7bf09c8'}, 'attachments': []}, 'pinned': False, 'nonce': '13011972606564100764', 'message_reference': {'type': 0, 'message_id': '1448307341312262175', 'guild_id': '960014322413764608', 'channel_id': '1402915299896070205'}, 'mentions': [{'username': 'sagegreeny', 'public_flags': 0, 'primary_guild': {'tag': 'HER', 'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'member': {'roles': ['1448015145501720776'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-04-03T03:14:10.683000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '960012686538735648', 'global_name': '𝓢𝓪𝓰𝓮𝓖𝓻𝓮𝓮𝓷', 'display_name_styles': {'font_id': 11, 'effect_id': 2, 'colors': [2797222, 16762000]}, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1420225379293204593', 'palette': 'teal', 'label': 'COLLECTIBLES_ITS_SHOWTIME_ENCORE_TEAL_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/its_showtime/encore_teal/'}}, 'clan': {'tag': 'HER', 'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'avatar_decoration_data': {'sku_id': '1333866045236314327', 'expires_at': None, 'asset': 'a_c86b11a49bb8057ce9c974a6f7ad658a'}, 'avatar': 'd08b63ada086084af054d720f7bf09c8'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1447983370339352589'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-09T16:08:57.767812+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1448307344202141748', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'This is a reply to your message!', 'components': [], 'channel_type': 0, 'channel_id': '1402915299896070205', 'author': {'username': 'sage_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1447980631857299477', 'global_name': None, 'display_name_styles': None, 'discriminator': '8816', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '763544b2b0aebb72a41f357e0c4a003b'}, 'attachments': [], 'guild_id': '960014322413764608'}}
[2025-12-10 19:06:20] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:06:20] [DEBUG   ] discord.client: Dispatching event message
[2025-12-10 19:06:20] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1402915299896070205/messages with {"content":"This is a reply to your message!","components":[],"nonce":"13011972606564100764","enforce_nonce":true,"message_reference":{"message_id":1448307341312262175,"channel_id":1402915299896070205,"guild_id":960014322413764608},"tts":false} has returned 200
[2025-12-10 19:06:20] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1402915299896070205/messages has received {'type': 19, 'content': 'This is a reply to your message!', 'mentions': [{'id': '960012686538735648', 'username': 'sagegreeny', 'avatar': 'd08b63ada086084af054d720f7bf09c8', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': '23c308de550a11def568f635c72d9615', 'accent_color': 1065226, 'global_name': '𝓢𝓪𝓰𝓮𝓖𝓻𝓮𝓮𝓷', 'avatar_decoration_data': {'asset': 'a_c86b11a49bb8057ce9c974a6f7ad658a', 'sku_id': '1333866045236314327', 'expires_at': None}, 'collectibles': {'nameplate': {'sku_id': '1420225379293204593', 'asset': 'nameplates/its_showtime/encore_teal/', 'label': 'COLLECTIBLES_ITS_SHOWTIME_ENCORE_TEAL_NP_A11Y', 'palette': 'teal'}}, 'display_name_styles': {'font_id': 11, 'effect_id': 2, 'colors': [2797222, 16762000]}, 'banner_color': '#10410a', 'clan': {'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'tag': 'HER', 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'primary_guild': {'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'tag': 'HER', 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-12-10T13:36:19.107000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1448307344202141748', 'channel_id': '1402915299896070205', 'author': {'id': '1447980631857299477', 'username': 'sage_bot', 'avatar': '763544b2b0aebb72a41f357e0c4a003b', 'discriminator': '8816', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13011972606564100764', 'message_reference': {'type': 0, 'channel_id': '1402915299896070205', 'message_id': '1448307341312262175', 'guild_id': '960014322413764608'}, 'referenced_message': {'type': 0, 'content': '!reply to this', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-12-10T13:36:18.418000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1448307341312262175', 'channel_id': '1402915299896070205', 'author': {'id': '960012686538735648', 'username': 'sagegreeny', 'avatar': 'd08b63ada086084af054d720f7bf09c8', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': '𝓢𝓪𝓰𝓮𝓖𝓻𝓮𝓮𝓷', 'avatar_decoration_data': {'asset': 'a_c86b11a49bb8057ce9c974a6f7ad658a', 'sku_id': '1333866045236314327', 'expires_at': None}, 'collectibles': {'nameplate': {'sku_id': '1420225379293204593', 'asset': 'nameplates/its_showtime/encore_teal/', 'label': 'COLLECTIBLES_ITS_SHOWTIME_ENCORE_TEAL_NP_A11Y', 'palette': 'teal'}}, 'display_name_styles': {'font_id': 11, 'effect_id': 2, 'colors': [2797222, 16762000]}, 'banner_color': None, 'clan': {'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'tag': 'HER', 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'primary_guild': {'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'tag': 'HER', 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}}, 'pinned': False, 'mention_everyone': False, 'tts': False}}
[2025-12-10 19:06:20] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-12-10 19:06:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2025-12-10 19:06:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:06:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 14, 'op': 0, 'd': {'user_id': '960012686538735648', 'timestamp': 1765373810, 'member': {'user': {'username': 'sagegreeny', 'public_flags': 0, 'primary_guild': {'tag': 'HER', 'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'id': '960012686538735648', 'global_name': '𝓢𝓪𝓰𝓮𝓖𝓻𝓮𝓮𝓷', 'display_name_styles': {'font_id': 11, 'effect_id': 2, 'colors': [2797222, 16762000]}, 'display_name': '𝓢𝓪𝓰𝓮𝓖𝓻𝓮𝓮𝓷', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1420225379293204593', 'palette': 'teal', 'label': 'COLLECTIBLES_ITS_SHOWTIME_ENCORE_TEAL_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/its_showtime/encore_teal/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1333866045236314327', 'expires_at': None, 'asset': 'a_c86b11a49bb8057ce9c974a6f7ad658a'}, 'avatar': 'd08b63ada086084af054d720f7bf09c8'}, 'roles': ['1448015145501720776'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-04-03T03:14:10.683000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1402915299896070205', 'guild_id': '960014322413764608'}}
[2025-12-10 19:06:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:06:50] [DEBUG   ] discord.client: Dispatching event typing
[2025-12-10 19:06:50] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-12-10 19:06:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 15, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-12-10T13:36:57.592000+00:00', 'pinned': False, 'nonce': '1448307504579608576', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448015145501720776'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-04-03T03:14:10.683000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1448307505619800205', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!poll is sage pretty', 'components': [], 'channel_type': 0, 'channel_id': '1402915299896070205', 'author': {'username': 'sagegreeny', 'public_flags': 0, 'primary_guild': {'tag': 'HER', 'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'id': '960012686538735648', 'global_name': '𝓢𝓪𝓰𝓮𝓖𝓻𝓮𝓮𝓷', 'display_name_styles': {'font_id': 11, 'effect_id': 2, 'colors': [2797222, 16762000]}, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1420225379293204593', 'palette': 'teal', 'label': 'COLLECTIBLES_ITS_SHOWTIME_ENCORE_TEAL_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/its_showtime/encore_teal/'}}, 'clan': {'tag': 'HER', 'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'avatar_decoration_data': {'sku_id': '1333866045236314327', 'expires_at': None, 'asset': 'a_c86b11a49bb8057ce9c974a6f7ad658a'}, 'avatar': 'd08b63ada086084af054d720f7bf09c8'}, 'attachments': [], 'guild_id': '960014322413764608'}}
[2025-12-10 19:06:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:06:57] [DEBUG   ] discord.client: Dispatching event message
[2025-12-10 19:06:57] [DEBUG   ] discord.client: Dispatching event command
[2025-12-10 19:06:58] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1402915299896070205/messages with {"embeds":[{"flags":0,"type":"rich","description":"is sage pretty","title":"New Poll"}],"content":null,"components":[],"nonce":"2806427915062575030","enforce_nonce":true,"tts":false} has returned 200
[2025-12-10 19:06:58] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1402915299896070205/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'New Poll', 'description': 'is sage pretty', 'content_scan_version': 0}], 'timestamp': '2025-12-10T13:36:58.012000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1448307507381665793', 'channel_id': '1402915299896070205', 'author': {'id': '1447980631857299477', 'username': 'sage_bot', 'avatar': '763544b2b0aebb72a41f357e0c4a003b', 'discriminator': '8816', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '2806427915062575030'}
[2025-12-10 19:06:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 16, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-12-10T13:36:58.012000+00:00', 'pinned': False, 'nonce': '2806427915062575030', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1447983370339352589'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-09T16:08:57.767812+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1448307507381665793', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'New Poll', 'id': '1448307507381665794', 'description': 'is sage pretty', 'content_scan_version': 0}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1402915299896070205', 'author': {'username': 'sage_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1447980631857299477', 'global_name': None, 'display_name_styles': None, 'discriminator': '8816', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '763544b2b0aebb72a41f357e0c4a003b'}, 'attachments': [], 'guild_id': '960014322413764608'}}
[2025-12-10 19:06:58] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:06:58] [DEBUG   ] discord.client: Dispatching event message
[2025-12-10 19:06:58] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1402915299896070205/messages/1448307507381665793/reactions/%F0%9F%91%8D/@me with None has returned 204
[2025-12-10 19:06:58] [DEBUG   ] discord.http: PUT /channels/{channel_id}/messages/{message_id}/reactions/{emoji}/@me has found its initial rate limit bucket hash (acca06189c86c292e9013a444ec3184d).
[2025-12-10 19:06:58] [DEBUG   ] discord.http: A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[2025-12-10 19:06:58] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1402915299896070205/messages/1448307507381665793/reactions/%F0%9F%91%8D/@me has received 
